instance_count,log_instance_count,number_of_classes,number_of_features,log_number_of_features,percentage_missing_values,percentage_of_instances_with_missing_values,percentage_of_features_with_missing_values,percentage_of_categorical_columns_with_missing_values,percentage_of_categorical_values_with_missing_values,percentage_of_numeric_columns_with_missing_values,percentage_of_numeric_values_with_missing_values,number_of_numeric_features,number_of_categorical_features,ratio_numerical_features,ratio_categorical_features,ratio_features_to_instances,minority_class_imbalance,majority_class_imbalance,class_imbalance,mean_categorical_imbalance,std_categorical_imbalance,skewness_mean,skewness_std,skewness_min,skewness_max,kurtosis_mean,kurtosis_std,kurtosis_min,kurtosis_max,percentage_n_a,num_mean_mean,num_std_mean,num_var_mean,num_min_mean,num_max_mean,num_zero_frac,class_entropy,class_entropy_norm,class_max_prob,class_min_prob,ratio_outlier_features,canonical_corr_attr_class,dataset_id
45312.0,10.721327177053391,2.0,8.0,2.0794415416798357,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,1.0,0.875,0.125,0.00017655367231638418,0.0754546257062147,0.07545462570621464,0.15090925141242933,0.0010593220338983484,0.0,12.618112702577076,27.150279873383766,-0.165814525794946,78.68700692524668,1029.170540784117,2457.69675926803,-1.318137404673053,7047.77428785379,0.0,0.3441820375901686,0.16041848036680112,0.03846065133571841,0.0,1.0,0.0033387560532687653,0.9835093906057095,0.9835093906057095,0.5754546257062146,0.4245453742937853,0.7142857142857143,0.4474031287714194,151
6430.0,8.768729817231666,6.0,36.0,3.58351893845611,0.0,0.0,0.0,0.0,0.0,0.0,0.0,36.0,0.0,1.0,0.0,0.005598755832037325,0.0416796267496112,0.04286158631415241,0.22021772939346818,0.0,0.0,0.04046023385100365,0.5578673519550533,-0.6740118722728567,0.9194954990162653,-0.15411688047872604,0.8340190537758795,-0.9198282387807937,1.2779853616658086,0.0,-0.0005560885260065678,1.0000219953862934,1.000044019764808,-2.595993833333333,2.8229496111111114,0.0,2.4833618760456604,0.9606955131275015,0.23810264385692068,0.09720062208398134,0.25,0.9333587832176379,182
736.0,6.601230118728877,5.0,19.0,2.9444389791664403,0.032036613272311214,0.12907608695652173,0.47368421052631576,0.0,0.0,0.6428571428571429,0.043478260869565216,14.0,5.0,0.7368421052631579,0.2631578947368421,0.025815217391304348,0.035835597826086966,0.05672554347826087,0.16915760869565222,0.2953521026075373,0.05472403838805704,2.5514530161151705,7.132742337929585,-0.6970908724266807,27.109270846229666,62.865966258133255,190.040917646126,-1.887802596870332,734.9416211795773,0.032036613272311214,390.0868288072738,172.61081562461393,201139.34408108992,207.33571428571426,3540.1635714285717,0.0007763975155279503,2.262083620428274,0.9742263877202488,0.2907608695652174,0.14266304347826086,0.6428571428571429,0.8651030393203822,188
3772.0,8.235360643753348,2.0,29.0,3.367295829986474,0.05543569678575346,1.0,0.27586206896551724,0.08695652173913043,0.045207247913688964,1.0,0.09464475079533403,6.0,23.0,0.20689655172413793,0.7931034482758621,0.0076882290562036056,0.4387592788971368,0.43875927889713684,0.8775185577942737,,,3.5691918824691036,4.619724818308129,1.2326742385072795,13.88265275504177,51.41313506551004,84.5013084551575,4.073471498748894,238.1814623780632,0.05543569678575346,46.436689696411385,19.053877588965562,561.3369091191163,0.8841666666666667,303.82,0.0,0.3323505555321104,0.3323505555321104,0.9387592788971368,0.0612407211028632,1.0,0.4088511404343141,38
990.0,6.897704943128636,11.0,12.0,2.4849066497880004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,2.0,0.8333333333333334,0.16666666666666666,0.012121212121212121,0.0,0.0,0.0,0.033333333333333326,0.033333333333333326,0.09111527285062486,0.160005616727564,-0.20615204556382105,0.3570604221210377,-0.39142721501684685,0.25964376694636393,-0.7621395184642967,0.15243688024771584,0.0,-0.10318040404040403,0.6993318109424391,0.5258041944337204,-1.9466999999999999,1.8246000000000002,0.0006060606060606061,3.4594316186372978,1.0000000000000002,0.09090909090909091,0.09090909090909091,0.5,0.8817142153590543,307
7797.0,8.9614943233096,26.0,617.0,6.424869023905388,0.0,0.0,0.0,0.0,0.0,0.0,0.0,617.0,0.0,1.0,0.0,0.07913299987174555,0.0001256893677055304,7.695267410542384e-06,0.0003693728357060416,0.0,0.0,0.44206745255135904,1.8097272222447014,-2.367036228796092,10.771901703243552,3.605662565275793,15.365610012810626,-1.4737498885033373,136.53558205054316,0.0,0.06479603695807033,0.4140807323633421,0.18622938864859945,-0.9348064829821717,0.9828541329011345,0.003560360351371481,4.700438279876529,0.9999996940148903,0.038476337052712584,0.03821982813902783,0.5591572123176661,0.9851884569444934,300
841.0,6.734591659972948,4.0,70.0,4.248495242049359,0.0,0.0,0.0,0.0,0.0,0.0,0.0,70.0,0.0,1.0,0.0,0.08323424494649227,0.12306777645659928,0.08462148236226714,0.30519223147047164,0.0,0.0,1.1147021119329903,0.6778125117860878,-0.04070892060729227,4.087186736805139,2.359129460351534,3.6342633915158182,-0.79026158629887,21.231717234335754,0.0,10.12524205877357,5.356526083946353,50.91796848584856,0.8285714285714286,34.4,0.11037880074740955,1.787416049226166,0.893708024613083,0.3769322235434007,0.06539833531510107,0.9714285714285714,0.960370629647357,458
797.0,6.680854678790215,6.0,4.0,1.3862943611198906,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,1.0,0.005018820577164366,0.00740276035131744,0.016687578419071532,0.03814303638644919,0.1838143036386449,0.1107441668890316,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,2.580259207782651,0.9981805179234929,0.1944792973651192,0.15432873274780426,,,469
70000.0,11.156250521031495,10.0,784.0,6.664409020350408,0.0,0.0,0.0,0.0,0.0,0.0,0.0,784.0,0.0,1.0,0.0,0.0112,0.005452380952380955,0.006960317460317453,0.020809523809523816,0.0,0.0,28.50269667305832,59.4302976891017,-0.23549660231000855,264.57513110645925,4488.902658554502,13911.186693497517,-1.8254292785720232,70000.00000000004,0.0,33.385964741253645,49.25570412611286,4375.029908264644,0.0,220.4591836734694,0.8085755284256559,3.3198370254034137,0.999370525362314,0.11252857142857142,0.09018571428571429,0.05612244897959184,0.8905002876844432,554
1458.0,7.284820912568604,2.0,37.0,3.6109179126442243,0.0,0.0,0.0,0.0,0.0,0.0,0.0,37.0,0.0,1.0,0.0,0.025377229080932786,0.3779149519890261,0.377914951989026,0.755829903978052,0.0,0.0,6.450282232943047,5.107399869459503,-0.4639306888169766,25.48385197642487,105.0871480075212,149.28719014767884,-1.5109530299949745,771.6332888137742,0.0,583.4640334779226,1837.8290669668515,106280594.70562665,0.21675675675675674,41034.6472972973,0.19037556074593112,0.5353247216329435,0.5353247216329435,0.877914951989026,0.12208504801097393,0.8648648648648649,0.568091910432257,1049
1563.0,7.354362330421477,2.0,37.0,3.6109179126442243,0.0,0.0,0.0,0.0,0.0,0.0,0.0,37.0,0.0,1.0,0.0,0.023672424824056303,0.39763275751759436,0.3976327575175944,0.7952655150351888,0.0,0.0,10.324325597699096,8.283225800024875,-0.5895053004378074,30.488993517150107,238.9540458598084,269.1790961233864,-1.482237026065722,1039.3380068388708,0.0,1008.1458672684201,10334.503124329442,3478069177.6951427,0.29891891891891886,367116.3932432432,0.13300824817139598,0.47645497142532234,0.47645497142532234,0.8976327575175944,0.10236724248240563,0.918918918918919,0.444716183348313,1050
10885.0,9.295140973668648,2.0,21.0,3.044522437723423,0.0001093685062449417,0.00045934772622875517,0.23809523809523808,0.0,0.0,0.23809523809523808,0.0001093685062449417,21.0,0.0,1.0,0.0,0.0019292604501607716,0.3065227377124483,0.3065227377124483,0.6130454754248966,0.0,0.0,15.83647074795047,10.965115630787185,1.920658729292504,46.21215121044672,586.6194695049816,744.1056329965918,3.360052310358097,2765.9879679642027,0.0001093685062449417,1902.7823686449663,21963.75301397999,9012456447.980509,0.23809523809523808,1567411.5785714285,0.16691821423103004,0.7086892115305543,0.7086892115305543,0.8065227377124483,0.1934772622875517,0.9523809523809523,0.31932860137446806,1053
522.0,6.257667587882639,2.0,21.0,3.044522437723423,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.0,0.0,1.0,0.0,0.040229885057471264,0.2950191570881226,0.29501915708812265,0.5900383141762453,0.0,0.0,8.953093281768096,4.252086526444207,1.0464801419245207,16.788705242312478,130.10843043463294,87.51387014057056,1.9918546982657936,321.2559116074308,0.0,977.893699142492,5875.729587941181,613850878.3687493,0.38095238095238093,111741.90809523809,0.1214194490056559,0.7317786193052257,0.7317786193052257,0.7950191570881227,0.2049808429118774,0.9047619047619048,0.5985821241842396,1063
2109.0,7.653969180478774,2.0,21.0,3.044522437723423,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.0,0.0,1.0,0.0,0.00995732574679943,0.3454243717401612,0.34542437174016116,0.6908487434803223,0.0,0.0,4.203178136828375,1.96898818584413,1.1407658504141533,8.789034149895588,31.85339193107336,28.53782410618226,1.241395020868305,103.07904520134164,0.0,285.096916615864,915.4550143765099,14549820.294238307,0.23809523809523808,16869.353333333333,0.17042606516290726,0.6211733422333798,0.6211733422333798,0.8454243717401612,0.15457562825983878,0.8571428571428571,0.4677233660923736,1067
1109.0,7.011213987350367,2.0,21.0,3.044522437723423,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.0,0.0,1.0,0.0,0.018935978358881875,0.43056807935076646,0.43056807935076646,0.8611361587015329,0.0,0.0,8.008505554819523,3.985950938721928,2.1722108126029522,18.550221072780687,116.04528058633072,104.92006824163128,13.73010713874263,410.4883867399555,0.0,1500.9949675812618,8678.609588564534,1391021745.093177,0.3333333333333333,216793.89238095234,0.08948430589548714,0.3638001053192341,0.3638001053192341,0.9305680793507665,0.06943192064923355,1.0,0.38622340576863545,1068
48842.0,10.79634587742716,2.0,14.0,2.6390573296152584,0.009454684785342825,0.07411653904426518,0.21428571428571427,0.375,0.016545698374349944,0.0,0.0,6.0,8.0,0.42857142857142855,0.5714285714285714,0.00028663854878997584,0.26071823430653945,0.2607182343065395,0.521436468613079,0.5808139303142765,0.20347411083430839,3.0638608083339345,4.254039303132121,-0.316524856660742,11.894658996587948,30.359637681235284,55.123107506694204,-0.18426874062387766,152.69309629828723,0.009454684785342825,31819.97476557062,18914.620326608554,1867984255.7359018,2050.6666666666665,265826.6666666667,0.3117774319915919,0.7938438393644256,0.7938438393644256,0.7607182343065395,0.23928176569346055,0.6666666666666666,0.47375984387182624,1590
3751.0,8.229777750081887,2.0,1776.0,7.4821189235521155,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1776.0,0.0,1.0,0.0,0.47347374033591044,0.042255398560383906,0.04225539856038385,0.08451079712076776,0.0,0.0,8.206743925756935,8.507062728355125,-31.460526786879573,61.245407991130264,162.45088247861273,359.28987470025453,-2.0010669511869823,3751.0000000000014,0.0,0.08787999840578174,0.15803081243142927,0.04531984104218668,0.001312820079391892,0.953342438124437,0.8395881218461864,0.994841931879593,0.994841931879593,0.5422553985603839,0.4577446014396161,0.09403153153153153,0.8413521414706798,4134
569.0,6.343880434126331,2.0,30.0,3.4011973816621555,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30.0,0.0,1.0,0.0,0.05272407732864675,0.12741652021089633,0.12741652021089633,0.25483304042179267,0.0,0.0,1.74040662852075,1.2572364612684248,0.4154259962824678,5.447186284898394,7.81473482511026,12.658694541076402,-0.5355351225188589,49.20907650724119,0.0,61.89071233954306,34.904718603211656,15063.218541913287,15.604080399999999,264.18550833333336,0.0045694200351493845,0.9526351224018599,0.9526351224018599,0.6274165202108963,0.37258347978910367,0.9666666666666667,0.8799571923747482,1510
5404.0,8.59489469908009,2.0,5.0,1.6094379124341003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,1.0,0.0,0.000925240562546262,0.20651369356032567,0.20651369356032567,0.41302738712065135,0.0,0.0,0.7794652586095059,0.49289466325197434,0.20949485050057035,1.4823930527848386,0.33974898860958386,1.0962144187884015,-0.857283480990918,1.7651174033135275,0.0,-1.2287194670162342e-08,1.0000000046167208,1.000000009233442,-2.7242244,3.551564,0.0,0.8731822577241405,0.8731822577241405,0.7065136935603257,0.2934863064396743,0.8,0.49779389300246885,1489
1055.0,6.961296045910167,2.0,41.0,3.713572066704308,0.0,0.0,0.0,0.0,0.0,0.0,0.0,41.0,0.0,1.0,0.0,0.03886255924170616,0.16255924170616115,0.1625592417061611,0.32511848341232225,0.0,0.0,3.798639220053295,4.734293503155554,-1.7621976606259444,26.845983240149803,44.71323748559392,126.35221190026773,-0.22188039038879914,812.7240263780752,0.0,2.683521574384464,1.5943960155554693,7.936983689426899,0.3683878048780488,16.562963414634147,0.46311409085654837,0.9223486063040569,0.9223486063040569,0.6625592417061611,0.33744075829383885,0.7073170731707317,0.7041822472530486,1494
5456.0,8.604471199523298,4.0,24.0,3.1780538303479458,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24.0,0.0,1.0,0.0,0.004398826979472141,0.12658846529814272,0.10276148582600193,0.3846529814271749,0.0,0.0,1.5222576378064734,1.0631995040465436,0.017563948445031993,3.8301415530944993,2.3688224584697717,4.561996455285258,-1.6045954541833634,14.34959186377473,0.0,2.04579234634653,1.2512399704111543,1.6148359860575532,0.6217916666666666,5.008958333333333,0.0,1.7146327422659768,0.8573163711329884,0.4041422287390029,0.060117302052785926,0.5833333333333334,0.6242383787073096,1497
1593.0,7.373374309910049,10.0,256.0,5.545177444479562,0.0,0.0,0.0,0.0,0.0,0.0,0.0,256.0,0.0,1.0,0.0,0.16070307595731326,0.0014996163772058328,0.0009416195856873828,0.0054404687173048895,0.0,0.0,0.8093820477591864,0.6186683869892854,-0.6138373506227648,4.64659917136922,-0.9633611989432298,1.766987449935403,-2.0009955944217306,19.61550943202316,0.0,0.3286252354048964,0.4553505374478151,0.20925741831016348,0.0,1.0,0.6713747645951036,3.32181948968678,0.9999673065769397,0.1016949152542373,0.0973006905210295,0.0,0.9354641961638435,1501
583.0,6.368187186350492,2.0,10.0,2.302585092994046,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,1.0,0.9,0.1,0.017152658662092625,0.21355060034305318,0.21355060034305318,0.42710120068610635,0.5128644939965694,0.0,3.2908126195510503,3.4367847473413016,-0.28567218643573844,10.54617721691247,30.042076336190917,46.006183236287946,-0.5600656409430136,150.91988364408164,0.0,60.14487102267963,82.43157657369557,19572.605163063636,10.155555555555555,1026.8444444444442,0.0,0.8640904272487622,0.8640904272487622,0.7135506003430532,0.2864493996569468,0.7777777777777778,0.3433639302343039,1480
2600.0,7.8632667240095735,2.0,500.0,6.214608098422191,0.0,0.0,0.0,0.0,0.0,0.0,0.0,500.0,0.0,1.0,0.0,0.19230769230769232,0.0,0.0,0.0,0.0,0.0,0.032949743689852866,0.05457800999878202,-0.11914881996316261,0.17175350207412662,0.08333149342440979,0.19161577068633873,-0.9638894528844539,0.5734776935095098,0.0,488.0610338461538,24.752039667546956,909.886226439755,400.176,577.804,7.692307692307693e-07,1.0,1.0,0.5,0.5,0.97,0.5039281120705731,1485
34465.0,10.447699595319753,2.0,118.0,4.770684624465665,0.0,0.0,0.0,0.0,0.0,0.0,0.0,89.0,29.0,0.7542372881355932,0.2457627118644068,0.003423763238067605,0.21437690410561439,0.21437690410561439,0.42875380821122877,0.6294431632290629,0.21850008376372518,-6.856689216231612,15.989605330176008,-65.61537184944729,1.960270765633189,306.4411177588575,1075.0341594082252,-1.8414569295672603,4303.667763112064,0.0,0.7934464503790689,0.17822321113432804,0.04046019113992384,0.010060865168539325,1.0,0.021068760524029426,0.8629999927875764,0.8629999927875764,0.7143769041056144,0.2856230958943856,0.29213483146067415,0.8221569356677583,1486
2534.0,7.837554360881084,2.0,72.0,4.276666119016055,0.0,0.0,0.0,0.0,0.0,0.0,0.0,72.0,0.0,1.0,0.0,0.028413575374901343,0.43685872138910814,0.4368587213891081,0.8737174427782162,0.0,0.0,0.08595601481421074,1.1199390479939106,-1.308358975387135,7.376460911548501,1.4930547521289843,9.07675684246171,-0.9765331961089494,77.65898710475844,0.0,296.494606499841,7.570160866371554,216.95079783503652,268.71527777777777,316.4888888888889,0.012469306322897483,0.3397904253160801,0.3397904253160801,0.9368587213891081,0.06314127861089187,0.9027777777777778,0.4206856151397,1487
1080.0,6.984716320118266,9.0,856.0,6.752270376141742,0.0,0.0,0.0,0.0,0.0,0.0,0.0,856.0,0.0,1.0,0.0,0.7925925925925926,0.0,0.0,0.0,0.0,0.0,23.16238193688335,9.943146678804792,0.6326488459305634,32.86335345031001,636.4605777891868,422.7120065342904,-1.25941683398173,1080.0000000000016,0.0,0.008213265835929387,0.06570782004442141,0.008251031724950767,0.0,1.147196261682243,0.992176142263759,3.169925001442312,1.0,0.1111111111111111,0.1111111111111111,0.0011682242990654205,0.9952367050471616,1468
