task_id,architecture,learning_rate,optimizer,batch_size,weight_decay,momentum,dropout_rate,alpha,label_smoothing,grad_clip,test_accuracy,train_accuracy,test_loss,training_time_sec,epochs
RenderedSST2,MobileNetV2,0.01,Adam,64,0.0001,,,1.0,,,0.49,0.5192,1.2908311448991299,332.22857451438904,3
RenderedSST2,MobileNetV2,0.001,Adam,64,0.0001,,0.1,1.0,0.1,1.0,0.517,0.5378,0.6967363283038139,334.46642684936523,3
CIFAR10,ResNet18,0.01,Adam,64,0.0001,,,1.0,,,0.755,0.7372,0.7444284074008465,278.5486686229706,3
CIFAR10,ResNet18,0.001,Adam,64,0.0001,,0.1,1.0,0.1,1.0,0.744,0.7258,0.8318469747900963,283.2750062942505,3
CIFAR10,EfficientNetB0,0.01,Adam,64,0.0001,,0.2,1.0,,,0.76,0.7462,0.7722337022423744,366.7295627593994,3
CIFAR10,EfficientNetB0,0.001,Adam,64,0.0001,,0.2,1.0,0.1,1.0,0.764,0.7194,0.7998821623623371,368.57019233703613,3
CIFAR10,MobileNetV2,0.01,Adam,64,0.0001,,,1.0,,,0.69,0.674,1.0055967569351196,312.18521666526794,3
CIFAR10,MobileNetV2,0.001,Adam,64,0.0001,,0.1,1.0,0.1,1.0,0.75,0.6984,0.7969655133783817,316.4374928474426,3
CIFAR100,ResNet18,0.01,Adam,64,0.0001,,,1.0,,,0.334,0.5652,3.1474107056856155,269.5194182395935,3
CIFAR100,ResNet18,0.001,Adam,64,0.0001,,0.1,1.0,0.1,1.0,0.375,0.4642,2.610864371061325,274.2640461921692,3
CIFAR100,EfficientNetB0,0.01,Adam,64,0.0001,,0.2,1.0,,,0.409,0.6934,2.5399672985076904,336.37817764282227,3
CIFAR100,EfficientNetB0,0.001,Adam,64,0.0001,,0.2,1.0,0.1,1.0,0.448,0.557,2.483228102326393,331.5075364112854,3
CIFAR100,MobileNetV2,0.01,Adam,64,0.0001,,,1.0,,,0.348,0.4968,3.644740864634514,290.14453196525574,3
CIFAR100,MobileNetV2,0.001,Adam,64,0.0001,,0.1,1.0,0.1,1.0,0.387,0.49,2.476654812693596,291.27601051330566,3
Flowers102,ResNet18,0.01,Adam,64,0.0001,,,1.0,,,0.751,0.9186274509803921,0.9422684647142887,75.44091367721558,3
Flowers102,ResNet18,0.001,Adam,64,0.0001,,0.1,1.0,0.1,1.0,0.597,0.6519607843137255,2.872318223118782,76.2627592086792,3
Flowers102,EfficientNetB0,0.01,Adam,64,0.0001,,0.2,1.0,,,0.813,0.996078431372549,0.7406357675790787,93.07480669021606,3
Flowers102,EfficientNetB0,0.001,Adam,64,0.0001,,0.2,1.0,0.1,1.0,0.736,0.9098039215686274,2.5941701233386993,90.56067681312561,3
Flowers102,MobileNetV2,0.01,Adam,64,0.0001,,,1.0,,,0.736,0.9176470588235294,1.049941960722208,82.64733505249023,3
Flowers102,MobileNetV2,0.001,Adam,64,0.0001,,0.1,1.0,0.1,1.0,0.78,0.865686274509804,2.0053954496979713,83.51826310157776,3
DTD,ResNet18,0.01,Adam,64,0.0001,,,1.0,,,0.524,0.7319148936170212,1.8544473350048065,120.8355221748352,3
DTD,ResNet18,0.001,Adam,64,0.0001,,0.1,1.0,0.1,1.0,0.51,0.5925531914893617,1.9203600957989693,126.74311590194702,3
DTD,EfficientNetB0,0.01,Adam,64,0.0001,,0.2,1.0,,,0.533,0.8132978723404255,1.9060267135500908,147.82878065109253,3
DTD,EfficientNetB0,0.001,Adam,64,0.0001,,0.2,1.0,0.1,1.0,0.544,0.6351063829787233,1.982277736067772,143.58498573303223,3
DTD,MobileNetV2,0.01,Adam,64,0.0001,,,1.0,,,0.523,0.7207446808510638,2.2823121696710587,120.04676985740662,3
DTD,MobileNetV2,0.001,Adam,64,0.0001,,0.1,1.0,0.1,1.0,0.584,0.6648936170212766,1.6316656917333603,123.94925546646118,3
EuroSAT,ResNet18,0.01,Adam,64,0.0001,,,1.0,,,0.909,0.8832,0.2743987562134862,272.1607577800751,3
EuroSAT,ResNet18,0.001,Adam,64,0.0001,,0.1,1.0,0.1,1.0,0.889,0.8796,0.39397266786545515,271.2078950405121,3
EuroSAT,EfficientNetB0,0.01,Adam,64,0.0001,,0.2,1.0,,,0.899,0.892,0.34217051789164543,342.6530785560608,3
EuroSAT,EfficientNetB0,0.001,Adam,64,0.0001,,0.2,1.0,0.1,1.0,0.894,0.8728,0.36968302354216576,337.3603301048279,3
EuroSAT,MobileNetV2,0.01,Adam,64,0.0001,,,1.0,,,0.898,0.8798,0.3574949214234948,294.6209270954132,3
EuroSAT,MobileNetV2,0.001,Adam,64,0.0001,,0.1,1.0,0.1,1.0,0.916,0.8924,0.30258654430508614,286.79719138145447,3
